Departamento,Provincia,Municipio,Localidad
Potos�,Sud Chichas,Tupiza,Nazareno
Potos�,Sud Chichas,Tupiza,Chuquiago
Potos�,Sud Chichas,Tupiza,Talina
Potos�,Sud Chichas,Tupiza,Villa Pacheco
Potos�,Sud Chichas,Tupiza,Reynecillas
Potos�,Sud Chichas,Tupiza,Supira
Potos�,Sud Chichas,Tupiza,Quiriza
Potos�,Sud Chichas,Tupiza,Espicaya
Potos�,Sud Chichas,Tupiza,Chaco Pampa
Potos�,Sud Chichas,Tupiza,Titi Hoyo
Potos�,Sud Chichas,Tupiza,San Jos� de Pampa Grande
Potos�,Sud Chichas,Tupiza,Oro Ingenio
Potos�,Sud Chichas,Tupiza,Concepcción (Rosa de Oro)
Potos�,Sud Chichas,Tupiza,Estarca
Potos�,Sud Chichas,Tupiza,Santo Domingo (Candelaria)
Potos�,Sud Chichas,Tupiza,Oploca
Potos�,Sud Chichas,Tupiza,Salo
Potos�,Sud Chichas,Tupiza,Almona
Potos�,Sud Chichas,Tupiza,R�o Blanco (Oploca)
Potos�,Sud Chichas,Tupiza,Mochara
Potos�,Sud Chichas,Tupiza,Kuchu
Potos�,Sud Chichas,Tupiza,Tapaxa
Potos�,Sud Chichas,Tupiza,Huariraca
Potos�,Sud Chichas,Tupiza,El Molino(Sud Chichas)
Potos�,Sud Chichas,Tupiza,Zapatera
Potos�,Sud Chichas,Tupiza,Pe�a Amarilla
Potos�,Sud Chichas,Tupiza,Charaja
Potos�,Sud Chichas,Tupiza,Tomatas
Potos�,Sud Chichas,Tupiza,Kenco
Potos�,Sud Chichas,Atocha,Atocha
Potos�,Sud Chichas,Atocha,Telamayu
Potos�,Sud Chichas,Atocha,Gran Chocaya
Potos�,Sud Chichas,Atocha,Animas
Potos�,Sud Chichas,Atocha,Siete Suyos
Potos�,Sud Chichas,Atocha,Portugalete
Potos�,Sud Chichas,Atocha,Santa Barbara
Potos�,Sud Chichas,Atocha,Tacmari
Potos�,Sud Chichas,Atocha,Guadalupe.
Potos�,Sud Chichas,Atocha,Chorolque Viejo
Potos�,Nor Lipez,Colcha K,"Colcha ""K"""
Potos�,Nor Lipez,Colcha K,San Cristobal
Potos�,Nor Lipez,Colcha K,Cocani
Potos�,Nor Lipez,Colcha K,"Culpina ""K"""
Potos�,Nor Lipez,Colcha K,R�o Grande
Potos�,Nor Lipez,Colcha K,Santiago de Agencha
Potos�,Nor Lipez,Colcha K,Atulcha
Potos�,Nor Lipez,Colcha K,Chuvica
Potos�,Nor Lipez,Colcha K,Llavica
Potos�,Nor Lipez,Colcha K,Julaca
Potos�,Nor Lipez,Colcha K,Soniquera
Potos�,Nor Lipez,Colcha K,"Calcha ""K"""
Potos�,Nor Lipez,Colcha K,Agua de Castilla (Nor Lipez)
Potos�,Nor Lipez,Colcha K,Villa Mar
Potos�,Nor Lipez,Colcha K,Pozo Cavado
Potos�,Nor Lipez,Colcha K,Vinto K
Potos�,Nor Lipez,Colcha K,Pillina Vilama
Potos�,Nor Lipez,San Pedro de Quemes,San Pedro de Quemes
Potos�,Nor Lipez,San Pedro de Quemes,Pelcoya
Potos�,Nor Lipez,San Pedro de Quemes,Pajancha
Potos�,Sud Lipez,San Pablo,San Pablo de Lipez
Potos�,Sud Lipez,San Pablo,Polulos
Potos�,Sud Lipez,San Pablo,Cerrillos
Potos�,Sud Lipez,San Pablo,San Antonio de Lipez
Potos�,Sud Lipez,San Pablo,Quetena Grande
Potos�,Sud Lipez,San Pablo,Quetena Chico
Potos�,Sud Lipez,San Pablo,Relave
Potos�,Sud Lipez,San Pablo,R�o San Pablo
Potos�,Sud Lipez,San Pablo,Viluyo (Sud Lipez)
Potos�,Sud Lipez,Mojinete,Mojinete
Potos�,Sud Lipez,Mojinete,Casa Grande
Potos�,Sud Lipez,Mojinete,Pueblo Viejo
Potos�,Sud Lipez,Mojinete,Bonete Palca
Potos�,Sud Lipez,San Antonio de Esmoruco,Guadalupe (Sud Lipez)
Potos�,Sud Lipez,San Antonio de Esmoruco,Ocke Orkho de Quillacas
Potos�,Sud Lipez,San Antonio de Esmoruco,San Antonio de Esmoruco
Potos�,Sud Lipez,San Antonio de Esmoruco,Rio Chilenas
Potos�,Sud Lipez,San Antonio de Esmoruco,R�o Mojon
Potos�,Sud Lipez,San Antonio de Esmoruco,Rio Seco
Potos�,Jose Maria Linares,Puna (Villa Talavera),Puna(C.Villa Talavera)
Potos�,Jose Maria Linares,Puna (Villa Talavera),Yascapi
Potos�,Jose Maria Linares,Puna (Villa Talavera),Belen
Potos�,Jose Maria Linares,Puna (Villa Talavera),Miculpaya
Potos�,Jose Maria Linares,Puna (Villa Talavera),Marasa
Potos�,Jose Maria Linares,Puna (Villa Talavera),Suquicha
Potos�,Jose Maria Linares,Puna (Villa Talavera),Esmeralda Baja
Potos�,Jose Maria Linares,Puna (Villa Talavera),Otavi
Potos�,Jose Maria Linares,Puna (Villa Talavera),Kepallo
Potos�,Jose Maria Linares,Puna (Villa Talavera),Nuqui
Potos�,Jose Maria Linares,Puna (Villa Talavera),Pacasi
Potos�,Jose Maria Linares,Puna (Villa Talavera),Vilacaya
Potos�,Jose Maria Linares,Puna (Villa Talavera),Chillcani (Zona D)
Potos�,Jose Maria Linares,Puna (Villa Talavera),Inchasi
Potos�,Jose Maria Linares,Puna (Villa Talavera),Huaycaya
Potos�,Jose Maria Linares,Puna (Villa Talavera),Alkatuyo
Potos�,Jose Maria Linares,Puna (Villa Talavera),Pampa Tambo
Potos�,Jose Maria Linares,Puna (Villa Talavera),Molino Pampa
Potos�,Jose Maria Linares,Puna (Villa Talavera),Turqui�a
Potos�,Jose Maria Linares,Puna (Villa Talavera),Chacabuco (Estancia Chinoli)
Potos�,Jose Maria Linares,Puna (Villa Talavera),Capa�a
Potos�,Jose Maria Linares,Puna (Villa Talavera),Vilamani
Potos�,Jose Maria Linares,Caiza D,"Caiza ""D"""
Potos�,Jose Maria Linares,Caiza D,Pancochi
Potos�,Jose Maria Linares,Caiza D,Tuctapari
Potos�,Jose Maria Linares,Caiza D,Caltapi Puncu
Potos�,Jose Maria Linares,Caiza D,Cuchu Ingenio
Potos�,Jose Maria Linares,Caiza D,La Lava
Potos�,Jose Maria Linares,Caiza D,Chillma
Potos�,Jose Maria Linares,Caiza D,Fragua
Potos�,Jose Maria Linares,Caiza D,Tres Cruces Garnica
Potos�,Jose Maria Linares,Caiza D,Palca Cancha
Potos�,Jose Maria Linares,Ckochas,Duraznos
Potos�,Jose Maria Linares,Ckochas,Turuchipa
Potos�,Jose Maria Linares,Ckochas,Chejchi
Potos�,Jose Maria Linares,Ckochas,Mojon Ckasa
Potos�,Jose Maria Linares,Ckochas,Esquiri
Potos�,Jose Maria Linares,Ckochas,Calapaya
Potos�,Jose Maria Linares,Ckochas,Ckochas
Potos�,Jose Maria Linares,Ckochas,Keluyo.
Potos�,Jose Maria Linares,Ckochas,Melena Alta
Potos�,Jose Maria Linares,Ckochas,Huayllajara
Potos�,Jose Maria Linares,Ckochas,Media Luna
Potos�,Jose Maria Linares,Ckochas,Seocochi
Potos�,Jose Maria Linares,Ckochas,Suchina Baja
Potos�,Jose Maria Linares,Ckochas,Terma Cruz Kasa
Potos�,Jose Maria Linares,Ckochas,Oronckota
Potos�,Jose Maria Linares,Ckochas,Capellani
Potos�,Jose Maria Linares,Ckochas,Carpa Huata
Potos�,Jose Maria Linares,Ckochas,Lajas
Potos�,Jose Maria Linares,Ckochas,Rodeo Pampa
Potos�,Cornelio Saavedra,Tacobamba,Cajas Alta
Potos�,Cornelio Saavedra,Tacobamba,Challviri (Tacobamba)
Potos�,Cornelio Saavedra,Tacobamba,Migma
Potos�,Cornelio Saavedra,Tacobamba,Colavi
Potos�,Cornelio Saavedra,Tacobamba,Sn. Felipe de Colavi
Potos�,Cornelio Saavedra,Tacobamba,Yawacari
Potos�,Cornelio Saavedra,Tacobamba,Canutillos
Potos�,Cornelio Saavedra,Tacobamba,Ancoma
Potos�,Cornelio Saavedra,Tacobamba,Juruna
Potos�,Cornelio Saavedra,Tacobamba,Huajchi Marquiri
Potos�,Cornelio Saavedra,Tacobamba,Trapiche Alta.
Potos�,Cornelio Saavedra,Tacobamba,Tirina
Potos�,Cornelio Saavedra,Tacobamba,Potosillo
Potos�,Chayanta,Colquechaca,Colquechaca
Potos�,Chayanta,Colquechaca,Macha
Potos�,Chayanta,Colquechaca,Uluchi
Potos�,Chayanta,Colquechaca,Salinas
Potos�,Chayanta,Colquechaca,Salinas Baja
Potos�,Chayanta,Colquechaca,Surumi
Potos�,Chayanta,Colquechaca,Ayoma
Potos�,Chayanta,Colquechaca,Bombori
Potos�,Chayanta,Colquechaca,Tomaycuri
Potos�,Chayanta,Colquechaca,Choquecayara
Potos�,Chayanta,Colquechaca,Futina
Potos�,Chayanta,Colquechaca,Challviri.
Potos�,Chayanta,Colquechaca,Cayarani
Potos�,Chayanta,Colquechaca,Irucoyana
Potos�,Chayanta,Colquechaca,Jamanchiri
Potos�,Chayanta,Colquechaca,Milluri
Potos�,Chayanta,Colquechaca,Qheojo
Potos�,Chayanta,Colquechaca,Collpacochi
Potos�,Chayanta,Ravelo,Ravelo
Potos�,Chayanta,Ravelo,Pitantora
Potos�,Chayanta,Ravelo,Tomoyo
Potos�,Chayanta,Ravelo,Antora
Potos�,Chayanta,Ravelo,Huaycoma
Potos�,Chayanta,Ravelo,Toroca
Potos�,Chayanta,Ravelo,Yurubamba
Potos�,Chayanta,Ravelo,Rodeo Huayllas
Potos�,Chayanta,Ravelo,Molle Molle
Potos�,Chayanta,Ravelo,Luqui Pampa
Potos�,Chayanta,Ravelo,Sasanta Socorro
Potos�,Chayanta,Ravelo,Cuturi Quirpe
Potos�,Chayanta,Ravelo,Moko Kotani
Potos�,Chayanta,Ravelo,Lamphasuni
Potos�,Chayanta,Ravelo,Teja Molino
Potos�,Chayanta,Ravelo,Saucy Mayu
Potos�,Chayanta,Ravelo,Lacayani
Potos�,Chayanta,Ravelo,San Luis de Chipirina
Potos�,Chayanta,Ravelo,Sorocoto
Potos�,Chayanta,Ravelo,Janina
Potos�,Chayanta,Ravelo,Challuma
Potos�,Chayanta,Ravelo,Moroto
Potos�,Chayanta,Pocoata,Kapar Rancho
Potos�,Chayanta,Pocoata,Jarana
Potos�,Chayanta,Pocoata,Sayi
Potos�,Chayanta,Pocoata,Collana Tuica
Potos�,Chayanta,Pocoata,Cenajo
Potos�,Chayanta,Pocoata,Sarijche
Potos�,Chayanta,Pocoata,Campaya
Potos�,Chayanta,Pocoata,San Juan de Arrospata
Potos�,Chayanta,Pocoata,Quesem Phuco
Potos�,Chayanta,Pocoata,San Miguel de Khari
Potos�,Chayanta,Pocoata,Yahuaco
Potos�,Chayanta,Pocoata,Villa Alcarapi
Potos�,Chayanta,Pocoata,"Tomoyo ""B"""
Potos�,Chayanta,Pocoata,Pacotanca
Potos�,Chayanta,Pocoata,Jachataco
Potos�,Chayanta,Pocoata,Turberia
Potos�,Chayanta,Pocoata,Collpa Ckasa
Potos�,Chayanta,Pocoata,Achacana
Potos�,Chayanta,Pocoata,Cachuyo
Potos�,Chayanta,Ocur�,Ckara Ckara
Potos�,Chayanta,Ocur�,Marcoma
Potos�,Chayanta,Ocur�,Yurimata
Potos�,Chayanta,Ocur�,Pea�a
Potos�,Chayanta,Ocur�,Roco Roco
Potos�,Chayanta,Ocur�,Chaupiloma
Potos�,Chayanta,Ocur�,Jatumwasi
Potos�,Charcas,San Pedro,San Pedro de Buena Vista
Potos�,Charcas,San Pedro,Quinamara
Potos�,Charcas,San Pedro,San Marcos
Potos�,Charcas,San Pedro,Moscari
Potos�,Charcas,San Pedro,Micani
Potos�,Charcas,San Pedro,Toracari
Potos�,Charcas,San Pedro,�equeta
Potos�,Charcas,San Pedro,Chiro K'asa
Potos�,Charcas,San Pedro,Esquencachi
Potos�,Charcas,San Pedro,Zapacari
Potos�,Charcas,San Pedro,Cota Cota
Potos�,Charcas,San Pedro,Ipote
Potos�,Charcas,San Pedro,Arakani
Potos�,Charcas,San Pedro,Martin Cala
Potos�,Charcas,San Pedro,Banduriri
Potos�,Charcas,San Pedro,Suicoma
Potos�,Charcas,San Pedro,Sacana
Potos�,Charcas,San Pedro,Llallaguani
Potos�,Charcas,San Pedro,Chirocar�
Potos�,Charcas,Toro Toro,Toro Toro
Potos�,Charcas,Toro Toro,A�ahuani
Potos�,Charcas,Toro Toro,Carasi
Potos�,Charcas,Toro Toro,Yambata
Potos�,Charcas,Toro Toro,Tambo Khasa
Potos�,Charcas,Toro Toro,Palla Palla
Potos�,Charcas,Toro Toro,Pocosuco
Potos�,Charcas,Toro Toro,Vaqueria
Potos�,Charcas,Toro Toro,Layme Cotani
Potos�,Charcas,Toro Toro,Quirusillani
Potos�,Nor Chichas,Cotagaita,Cotagaita
Potos�,Nor Chichas,Cotagaita,Checochi
Potos�,Nor Chichas,Cotagaita,Ck ara Ck ara
Potos�,Nor Chichas,Cotagaita,Tumusla
Potos�,Nor Chichas,Cotagaita,Vichacla
Potos�,Nor Chichas,Cotagaita,Tocla Rancho
Potos�,Nor Chichas,Cotagaita,Pampa Grande
Potos�,Nor Chichas,Cotagaita,La Carreta
Potos�,Nor Chichas,Cotagaita,Chati
Potos�,Nor Chichas,Cotagaita,Mocko Pata
Potos�,Nor Chichas,Cotagaita,Tasna Rosario
Potos�,Nor Chichas,Cotagaita,Buen Retiro
Potos�,Nor Chichas,Cotagaita,Cornaca
Potos�,Nor Chichas,Cotagaita,Quechisla
Potos�,Nor Chichas,Cotagaita,Cerro Colorado
Potos�,Nor Chichas,Cotagaita,Mormorque
Potos�,Nor Chichas,Cotagaita,Vicchoca
Potos�,Nor Chichas,Cotagaita,Laytapi
Potos�,Nor Chichas,Cotagaita,Ramadas
Potos�,Nor Chichas,Cotagaita,Villa Concepcción
Potos�,Nor Chichas,Cotagaita,Sagrario
Potos�,Nor Chichas,Cotagaita,El Manzanal(Ayataqui)
Potos�,Nor Chichas,Cotagaita,Ascanty
Potos�,Nor Chichas,Cotagaita,Cotagaita (Cotagaitilla)
Potos�,Nor Chichas,Cotagaita,Toropalca
Potos�,Nor Chichas,Cotagaita,Totora I
Potos�,Nor Chichas,Cotagaita,Uru Palca
Potos�,Nor Chichas,Cotagaita,Tablaya Chica
Potos�,Nor Chichas,Cotagaita,Tapchiquira
Potos�,Nor Chichas,Cotagaita,San Jorge
Potos�,Nor Chichas,Cotagaita,Thapi Bajo
Potos�,Nor Chichas,Cotagaita,Collpa Uno
Potos�,Nor Chichas,Cotagaita,Cazon
Potos�,Nor Chichas,Cotagaita,Calila
Potos�,Nor Chichas,Vitiche,Vitichi
Potos�,Nor Chichas,Vitiche,Ayoma Baja
Potos�,Nor Chichas,Vitiche,Calcha
Potos�,Nor Chichas,Vitiche,Ara
Potos�,Nor Chichas,Vitiche,Ari Palca
Potos�,Nor Chichas,Vitiche,Yawisla
Potos�,Nor Chichas,Vitiche,Pulaxi
Potos�,Nor Chichas,Vitiche,Estumilla
Potos�,Nor Chichas,Vitiche,Tusqui�a
Potos�,Nor Chichas,Vitiche,Peckajsi
Potos�,Nor Chichas,Vitiche,Calvi
Potos�,Nor Chichas,Vitiche,Yulo-Arana
Potos�,Alonso de Ib��ez,Sacaca,Sacaca
Potos�,Alonso de Ib��ez,Sacaca,Sillu Sillu
Potos�,Alonso de Ib��ez,Sacaca,Jaruma
Potos�,Alonso de Ib��ez,Sacaca,Carcoma
Potos�,Alonso de Ib��ez,Sacaca,Iturata
Potos�,Alonso de Ib��ez,Sacaca,Layupampa
Potos�,Alonso de Ib��ez,Sacaca,Laytogo
Potos�,Alonso de Ib��ez,Sacaca,Tarwachapi
Potos�,Alonso de Ib��ez,Sacaca,Charca
Potos�,Alonso de Ib��ez,Sacaca,Ovejeria
Potos�,Alonso de Ib��ez,Sacaca,Vila Vila.
Potos�,Alonso de Ib��ez,Sacaca,Colloma
Potos�,Alonso de Ib��ez,Sacaca,Wilacirca
Potos�,Alonso de Ib��ez,Sacaca,Sakani Alto Leke
Potos�,Alonso de Ib��ez,Sacaca,Llapa Llapa
Potos�,Alonso de Ib��ez,Sacaca,Camacachi
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Santa Cruz de la Sierra
Tarija,Gran Chaco,Villa Montes,Resistencia
Tarija,Gran Chaco,Villa Montes,El Toro
Tarija,Gran Chaco,Villa Montes,Ipa
Tarija,Gran Chaco,Villa Montes,Samayguate
Tarija,Gran Chaco,Villa Montes,Algarrobal
Tarija,Gran Chaco,Villa Montes,La Central
Tarija,Gran Chaco,Villa Montes,Puesto Garcia
Tarija,Gran Chaco,Villa Montes,Nueva Esperanza
Tarija,Gran Chaco,Villa Montes,Chimeo
Tarija,Gran Chaco,Villa Montes,Ibopeiti
Tarija,Aviles,Uriondo (Concepcción),Concepcción (Uriondo)
Tarija,Aviles,Uriondo (Concepcción),Rujero
Tarija,Aviles,Uriondo (Concepcción),Ancon Chico
Tarija,Aviles,Uriondo (Concepcción),La Choza
Tarija,Aviles,Uriondo (Concepcción),Laderas Centro
Tarija,Aviles,Uriondo (Concepcción),Calamuchita
Tarija,Aviles,Uriondo (Concepcción),Colon Sud
Tarija,Aviles,Uriondo (Concepcción),Chocloca
Tarija,Aviles,Uriondo (Concepcción),Juntas
Tarija,Aviles,Uriondo (Concepcción),Alizos
Tarija,Aviles,Uriondo (Concepcción),Miscas Caldera
Tarija,Aviles,Uriondo (Concepcción),La Compa�ia
Tarija,Aviles,Uriondo (Concepcción),San Jos� de Charajas
Tarija,Aviles,Uriondo (Concepcción),Mulli Cancha
Tarija,Aviles,Uriondo (Concepcción),Ancon Grande
Tarija,Aviles,Uriondo (Concepcción),La Ventolera
Tarija,Aviles,Yunchar�,Yunchara
Tarija,Aviles,Yunchar�,Tojo
Tarija,Aviles,Yunchar�,San Jos� de Churquis
Tarija,Aviles,Yunchar�,Atacama
Tarija,Aviles,Yunchar�,Arteza
Tarija,Aviles,Yunchar�,San Luis de Palqui
Tarija,Aviles,Yunchar�,�oquera
Tarija,Aviles,Yunchar�,Pasajes
Tarija,Aviles,Yunchar�,Quebrada Honda
Tarija,Aviles,Yunchar�,Chorcoya Avil�s
Tarija,Aviles,Yunchar�,Yuticancha
Tarija,Mendez,San Lorenzo,Tarija Cancha
Tarija,Mendez,San Lorenzo,Lajas Merced
Tarija,Mendez,San Lorenzo,Coimata
Tarija,Mendez,San Lorenzo,Erquis
Tarija,Mendez,San Lorenzo,Rancho Norte
Tarija,Mendez,San Lorenzo,Rancho Sud
Tarija,Mendez,San Lorenzo,Tucumilla
Tarija,Mendez,San Lorenzo,Canasmoro
Tarija,Mendez,San Lorenzo,Tomatas Grande
Tarija,Mendez,San Lorenzo,Le�n Cancha
Tarija,Mendez,San Lorenzo,Camar�n Zona El Morro
Tarija,Mendez,San Lorenzo,Alto de Cajas
Tarija,Mendez,San Lorenzo,Sella Mendez
Tarija,Mendez,San Lorenzo,Carachimayo
Tarija,Mendez,San Lorenzo,La Hoja
Tarija,Mendez,San Lorenzo,San Pedro de las Pe�as
Tarija,Mendez,San Lorenzo,Trancas
Tarija,Mendez,San Lorenzo,Pajonalcito
Tarija,Mendez,San Lorenzo,Tomatitas
Tarija,Mendez,San Lorenzo,Colorado Norte
Tarija,Mendez,San Lorenzo,Pe�aderia
Tarija,Mendez,San Lorenzo,Bordo El Mollar
Tarija,Mendez,San Lorenzo,El Puesto
Tarija,Mendez,San Lorenzo,Jarcas
Tarija,Mendez,San Lorenzo,Huancoiro
Tarija,Mendez,San Lorenzo,Cochas
Tarija,Mendez,San Lorenzo,Quirusillas
Tarija,Mendez,El Puente,El Puente
Tarija,Mendez,El Puente,Santa Ana de Bel�n
Tarija,Mendez,El Puente,Ircalaya
Tarija,Mendez,El Puente,Paicho Norte
Tarija,Mendez,El Puente,La Parroquia
Tarija,Mendez,El Puente,Iscayachi
Tarija,Mendez,El Puente,Sama
Tarija,Mendez,El Puente,Pueblo Nuevo
Tarija,Mendez,El Puente,Curqui
Tarija,Mendez,El Puente,Huarmachi
Tarija,Mendez,El Puente,Carrizal
Tarija,Mendez,El Puente,Ovando
Tarija,Mendez,El Puente,Chayaza
Tarija,Mendez,El Puente,Obispo El Carmen
Tarija,Mendez,El Puente,Chorcoya Mendez
Tarija,Mendez,El Puente,Ca�a Cruz
Tarija,Mendez,El Puente,Paicho Centro
Tarija,Mendez,El Puente,Chinchilla
Tarija,Mendez,El Puente,Pirca Cancha
Tarija,O' Connor,Entre R�os,Pajonal
Tarija,O' Connor,Entre R�os,San Simon
Tarija,O' Connor,Entre R�os,Valle del Medio
Tarija,O' Connor,Entre R�os,Narvaez
Tarija,O' Connor,Entre R�os,Canaletas
Tarija,O' Connor,Entre R�os,Huayco
Tarija,O' Connor,Entre R�os,San Josecito Centro
Tarija,O' Connor,Entre R�os,San Diego Centro
Tarija,O' Connor,Entre R�os,Tarupayo
Tarija,O' Connor,Entre R�os,Taquillos
Tarija,O' Connor,Entre R�os,Saladito Centro
Tarija,O' Connor,Entre R�os,Potrerillos
Tarija,O' Connor,Entre R�os,Timboy
Tarija,O' Connor,Entre R�os,Zapaterambia
Tarija,O' Connor,Entre R�os,Lagunitas
Tarija,O' Connor,Entre R�os,Suaruro
Tarija,O' Connor,Entre R�os,Berety
Tarija,O' Connor,Entre R�os,Chiquiaca
Tarija,O' Connor,Entre R�os,Tentaguazu
Tarija,O' Connor,Entre R�os,Yuati
Tarija,O' Connor,Entre R�os,Vallecito de los Lapachos
Tarija,O' Connor,Entre R�os,Pampa Redonda
Tarija,O' Connor,Entre R�os,Tentapiao
Tarija,O' Connor,Entre R�os,Sivingal
Tarija,O' Connor,Entre R�os,Yukimbia
Tarija,O' Connor,Entre R�os,Alto Ipaguazu
Tarija,Gran Chaco,Yacuiba,San Jos� de Pocitos
Tarija,Gran Chaco,Yacuiba,Palmar Chico
Tarija,Gran Chaco,Yacuiba,Campo Pajoso
Tarija,Gran Chaco,Yacuiba,"Caiza""J"""
Tarija,Gran Chaco,Yacuiba,San Francisco de Inti
Tarija,Gran Chaco,Yacuiba,Yaguacua
Tarija,Gran Chaco,Yacuiba,Sanandita
Tarija,Gran Chaco,Yacuiba,Sachapera
Tarija,Gran Chaco,Yacuiba,Sunchal
Tarija,Gran Chaco,Yacuiba,Crevaux
Tarija,Gran Chaco,Yacuiba,D'Orbigni
Tarija,Gran Chaco,Yacuiba,Bagual
Tarija,Gran Chaco,Yacuiba,Villa el Carmen
Tarija,Gran Chaco,Yacuiba,La Purisima
Tarija,Gran Chaco,Yacuiba,Ca�on Oculto
Tarija,Gran Chaco,Yacuiba,La Grampa
Tarija,Gran Chaco,Yacuiba,Timboy Chaco
Tarija,Gran Chaco,Yacuiba,Tierras Nuevas
Tarija,Gran Chaco,Yacuiba,Aguayrenda
Tarija,Gran Chaco,Yacuiba,Lapachal Alto
Tarija,Gran Chaco,Yacuiba,Bella Vista I
Tarija,Gran Chaco,Carapar�,Carapari
Tarija,Gran Chaco,Carapar�,Loma Alta
Tarija,Gran Chaco,Carapar�,Cortaderal
Tarija,Gran Chaco,Carapar�,Saladillo
Tarija,Gran Chaco,Carapar�,Campo Largo
Tarija,Gran Chaco,Carapar�,Yacunda
Tarija,Gran Chaco,Carapar�,Zapatera Norte
Tarija,Gran Chaco,Carapar�,Las Sidras
Tarija,Gran Chaco,Carapar�,Berety Chaco
Tarija,Gran Chaco,Carapar�,Campo Largo-Hito 22
Tarija,Gran Chaco,Carapar�,Fuerte Viejo
Tarija,Gran Chaco,Carapar�,San Alberto
Tarija,Gran Chaco,Carapar�,Ca�itas
Tarija,Gran Chaco,Carapar�,I�iguazu
Tarija,Gran Chaco,Carapar�,Sausalito
Tarija,Gran Chaco,Carapar�,Itaparenda
Tarija,Gran Chaco,Carapar�,San Nicolas
Tarija,Gran Chaco,Carapar�,Lecheronal Ca�averal
Tarija,Gran Chaco,Villa Montes,Villa Montes
Tarija,Gran Chaco,Villa Montes,Capirendita
Tarija,Gran Chaco,Villa Montes,Caigua
Tarija,Gran Chaco,Villa Montes,Taihuati
Tarija,Gran Chaco,Villa Montes,Tarairi
Tarija,Gran Chaco,Villa Montes,Tiguipa
Tarija,Gran Chaco,Villa Montes,Capirenda
Tarija,Gran Chaco,Villa Montes,Taringuiti
Tarija,Gran Chaco,Villa Montes,Ibibobo
Tarija,Gran Chaco,Villa Montes,Cutaiqui
Tarija,Gran Chaco,Villa Montes,Palmar Grande
Santa Cruz,Andres Iba�ez,El Torno,Santa Martha
Santa Cruz,Andres Iba�ez,El Torno,Quebrada Le�n
Santa Cruz,Andres Iba�ez,El Torno,La Elvira
Santa Cruz,Andres Iba�ez,El Torno,Ca�ada Dos
Santa Cruz,Andres Iba�ez,El Torno,Villa Florida
Santa Cruz,Warnes,Warnes,Warnes
Santa Cruz,Warnes,Warnes,Valle S�nchez (Warnes)
Santa Cruz,Warnes,Warnes,Naranjal
Santa Cruz,Warnes,Warnes,Tocomech�-El Barrial
Santa Cruz,Warnes,Warnes,La Finca
Santa Cruz,Warnes,Warnes,La Marina
Santa Cruz,Warnes,Warnes,Asusaqu�
Santa Cruz,Warnes,Warnes,Las Barreras
Santa Cruz,Warnes,Warnes,Turobito
Santa Cruz,Warnes,Warnes,Clara Chuch�o
Santa Cruz,Warnes,Warnes,Las Gamas (Warnes)
Santa Cruz,Warnes,Warnes,Motac�
Santa Cruz,Warnes,Warnes,Los Chacos
Santa Cruz,Warnes,Warnes,El Tajibo
Santa Cruz,Warnes,Warnes,La Esperanza
Santa Cruz,Warnes,Warnes,La Reforma
Santa Cruz,Warnes,Warnes,Juan Latino
Santa Cruz,Warnes,Warnes,Sat�lite Norte
Santa Cruz,Warnes,Warnes,Alba Tapera
Santa Cruz,Warnes,Warnes,Futuro
Santa Cruz,Warnes,Warnes,Buena Fe
Santa Cruz,Warnes,Okinawa Uno,Puerto Nuevo
Santa Cruz,Warnes,Okinawa Uno,Nuevo Horizonte
Santa Cruz,Warnes,Okinawa Uno,Okinawa 1
Santa Cruz,Warnes,Okinawa Uno,Villa Reyes
Santa Cruz,Warnes,Okinawa Uno,Nueva Aurora
Santa Cruz,Velasco,San Ignacio,San Ignacio
Santa Cruz,Andres Iba�ez,La Guardia,La Guardia
Santa Cruz,Andres Iba�ez,La Guardia,Peji (Villa Arrien)
Santa Cruz,Andres Iba�ez,La Guardia,Basilio
Santa Cruz,Andres Iba�ez,La Guardia,Pedro Lorenzo
Santa Cruz,Andres Iba�ez,La Guardia,El Carmen (Iba�ez)
Santa Cruz,Andres Iba�ez,La Guardia,Kil�metro Doce
Santa Cruz,Andres Iba�ez,La Guardia,San Jos� (Iba�ez)
Santa Cruz,Andres Iba�ez,La Guardia,Simon Bolivar
Santa Cruz,Andres Iba�ez,La Guardia,Brecha 3
Santa Cruz,Andres Iba�ez,El Torno,El Torno
Santa Cruz,Andres Iba�ez,El Torno,La Forestal
Santa Cruz,Andres Iba�ez,El Torno,Puerto Rico (Iba�ez)
Santa Cruz,Andres Iba�ez,El Torno,Santa Rita
Santa Cruz,Andres Iba�ez,El Torno,Limoncito
Santa Cruz,Andres Iba�ez,El Torno,Jorochito
Santa Cruz,Andres Iba�ez,El Torno,Tarum� - San Lu�s
Santa Cruz,Andres Iba�ez,El Torno,La Angostura
Santa Cruz,Andres Iba�ez,El Torno,Villa Tumavi
Santa Cruz,Andres Iba�ez,El Torno,Parabanocito
Santa Cruz,Andres Iba�ez,El Torno,El Cafetal
Santa Cruz,Velasco,San Ignacio,El Carmen de Ru�z
Santa Cruz,Velasco,San Ignacio,Piso Firme
Santa Cruz,Velasco,San Ignacio,Esp�ritu
Santa Cruz,Velasco,San Ignacio,San Jos� de Campamento
